ID,TOKEN,LEMMA,SENTENCE,VERB SEMANTICS,language,PoS
POE2_SANN_ARCAD_1,conviemmi,convenire,"traditor dal gregge tolsemi ; sì signoreggia al mondo l' avarizia ! Io gliel direi ; ma chi mel disse , volsemi legar per giuramento , ond ' esser mutolo conviemmi ; e pensa tu , se questo dolsemi ! Del furto si vantò , poi ch' ebbe avutolo ; ché sputando tre volte fu invisibile agli occhi nostri ; ond",02674167-v be appropriate or necessary,Italian,verb
LET2_MACH_PRINC_1,conviene,convenire,"potendo quelli tirarsi dreto e ' populi per le ragioni assegnate . Onde a chi assalta el Turco è necessario pensare di averlo a trovare tutto unito , e gli conviene sperare più nelle forze proprie che ne' ' disordini di altri . Ma vinto ch' e ' fussi , e rotto alla campagna in modo che non possa rifare eserciti",02674167-v be appropriate or necessary,Italian,verb
TEA2_LARIO_NEGR_1,accorre,accorrere,"morto lo abbia un ribaldo , il qual l' attendea al volgere del canto . \ Ahimè ! \ Dietro il capo gravissimo è il colpo : ognun v ' accorre . \ Ah ! per Dio , insegnami dov ' egli è . \ Va diritto fino al volgere di questo canto ; indi a man manca piegati e corri",02062918-v move hurridly,Italian,verb
LET1_LAT_RETTOR_1,proviene,provenire,comuni e a ' divisi . Onde Tulio purgando questi tre gravi articoli procede in questo modo : Che in prima dice che sovente e molto àe pensato che effetto proviene d ' eloquenzia . Nella seconda parte pruova lo bene e 'l male che 'nde venia e qual più . Nella terza parte dice tre cose : in prima dice,02631097-v happen or occur as a result of something,Italian,verb
TEA4_GOL_TEAT00_1,sovviene,sovvenire,"ella la signora Eleonora ? \ Sì signore per l' appunto . \ Non si ricorda , che ha recitato in un mio dramma ? \ Dove ? Non mi sovviene . \ A Firenze . \ Il dramma com ' era intitolato ? \ La Didone in bernesco . \ Sì , signore , è vero . Io faceva la",00725311-v come to one's mind; suggest itself,Italian,verb
POE1_ANGIO_RIME_1,convene,convenire,"persona gelosia . Se mi degnasse volerm ' a servente , anche non mi si faccia tanto bene , promettile per me sicuramente che ciò ch' a la gentile si convene io 'l farò di bon cor , sì lealmente ch' ella averà pietà de le mie pene . \ Il cuore in corpo mi sento tremare , sì fort '",02705783-v accord or comport with,Italian,verb
LET1_ALIG_CONVI_1,convegnono,convenire,"si priega , non intendo qui ragionare , perché sufficientemente si ragionerà nell ' ultimo trattato di questo libro . \ Da tutte le tre sopra notate condizioni , che convegnono concorrere acciò che sia nel beneficio la pronta liberalitade , era lo comento latino lontano , e lo volgare è con quelle , sì come si può manifestamente così contare",02674167-v be appropriate or necessary,Italian,verb
LET4_DAZ_ETTO00_1,convenne,convenire,"; e l' altro , a non essersi cacciato a correre , avrebbe avuto di peggio , che già colui aveva posto mano alla spada . Dopo molto tempestare gli convenne partirsi scornato . Franciotto avea notato fra quegli armati uno in cappa e mantello alla curiale , ed al lume di certi torchi che avean con loro , riconosciutolo per",02674167-v be appropriate or necessary,Italian,verb
POE2_LOMED_NBUA_1,convien,convenire,"se ' che 'l fior della farina . Ell ' ha du ' occhi tanto rubacuori , che  lla trafiggere ' con essi un muro ; chiunche la vede convien che 'nnamori , e  ll ' ha il suo core più c ' un ciottol duro , et sempre ha seco un migliaio d ' amadori che da quegli",02674167-v be appropriate or necessary,Italian,verb
LET1_BOCC_DECA3_1,pervenni,pervenire,"nelle sacca : da ' quali alle montagne de' ' Bachi pervenni , dove tutte l' acque corrono alla 'ngiù . E in brieve tanto andai adentro , che io pervenni mei infino in India Pastinaca , là dove io vi giuro per l' abito che io porto addosso che io vidi volare i pennati , cosa incredibile a chi non",02009962-v reach a destination; arrive by movement or progress,Italian,verb
LET2_MACH_BELAR_1,convenne,convenire,"pace con lei , aiutare al suocero maritare l' altre sue figliuole : dove spese grossa somma di danari . Dopo questo , volendo avere bene con quella , gli convenne mandare uno de' ' frategli in Levante con panni , un altro in Ponemte con drappi , all ' altro aprire uno battiloro in Firenze : nelle quali cose dispensò",02674167-v be appropriate or necessary,Italian,verb
LET3_MAR_DICE00_1,soviemmi,sovvenire," amata : pone me ut signaculum super cor tuum . Bella certo ( se debbo creder a chi ne scrive ) fu la origine della pittura , di cui soviemmi aver letto che l' inventore fu Amore ; percioché licenziandosi dalla sua donna un amante , nell ' ultima notte de' ' suoi trastulli , per andar lontano , e",00725311-v come to one's mind; suggest itself,Italian,verb
TEA2_LMED_RAPGP_1,conviene,convenire,"siam restati sanza capo o guida : l' imperio a questo modo non sta bene : il popol rugghia , e tutto el mondo grida . Far nuovo successor presto conviene . Se c ' è tra noi alcun che si confida trovare a chi lo imperio s ' appartiene , presto lo dica , ed in sedia sia messo .",02674167-v be appropriate or necessary,Italian,verb
POE5_GOZ_POSP00_1,percorso,percorrere,"bestiola , sfuggita certo a qualche piccionaia distrutta , deve aver vagato di città in città , stordita dal fragore della strage e dal rombo del cannone . Ed ha percorso non meno di duemila chilometri , prima di riparare , spennata e insanguinata , in Italia . . . ( Settembre 1914  I giornali ) Bene scegliesti l' unico",01850858-v travel upon or across,Italian,verb
LET5_DEAM_OCE00_1,accorrevano,accorrere,"seicento passeggieri , affollati e ritti in coperta , si voltavano vivamente di là donde il suono veniva , con gli occhi spalancati , trattenendo il respiro , e molti accorrevano da quella parte , dando colore di curiosità alla paura , ma col viso brutto , come aspettandosi di veder apparire la prua d ' un colosso che ci venisse",02062918-v move hurridly,Italian,verb
POE3_TAS_MOND00_1,conviensi,convenire,"volge e riede , con tal numero pur lo spazio intiero . Questa figura ha in sè principio e fine , ed a l' eternità , non solo al tempo conviensi , anzi del tempo è quasi un capo : però d ' esser primiera ancor si sdegna , perchè il suo creator scacciata e scura la scompagnò da l' altre",02705783-v accord or comport with,Italian,verb
LET5_SVE_ZENO00_1,occorrano,occorrere,"raddoppiasse la posta . L' anno 1913 mi diede un momento d ' esitazione . Mancava il tredicesimo mese per accordarlo con l' anno . Ma non si creda che occorrano tanti accordi in una data per dare rilievo ad un ' ultima sigaretta . Molte date che trovo notate su libri o quadri preferiti , spiccano per la loro deformità",02742134-v be used or required for,Italian,verb
TEA3_ARE_TALA00_1,intervenuto,intervenire,"entrarò in casa per la porta che riesce in questa altra via . Subito ch' io l' ho visto , mi sono indovinato di cio che è intervenuto al padrone , ma queste cose , accascano in amore ; hora egli mi manda ad avisar la signora del caso ; potria essere ogni cosa , ma ch' io",00340744-v come to pass,Italian,verb
LET2_BEMB_ASOLA_1,pervennero,pervenire,"nel giardino le vaghe donne co ' loro giovani caminando tutte difese dal sole , et questa cosa et quell ' altra mirando et considerando et di molte ragionando , pervennero in un pratello che 'l giardin terminava , di freschissima et minutissima herba pieno et d ' alquante maniere di vaghi fiori dipinto per entro et segnato ; nello stremo",02009962-v reach a destination; arrive by movement or progress,Italian,verb
POE3_COL_RIME00_1,Convenne,convenire,", e intorno cinse ; chi più conobbe il ben più se ne tolse ; l' indissolubil nodo in premio volse per esser vinta da chi gli altri vinse . Convenne al ricco bel legame eterno spreggiar questa mortal caduca spoglia per annodarmi in più mirabil modo ; onde tanto obligò lo spirto interno ch' al cangiar vita fermerò la voglia",02674167-v be appropriate or necessary,Italian,verb
LET1_ALIG_CONVI_2,conviene,convenire,"allora sì guarda lo dono a quella parte , quando si dirizza al bisogno dello ricevente . E però che dirizzarsi ad esso non può se non sia utile , conviene , acciò che sia con atto libero la vertù , essere utile lo dono alla parte ov ' elli vae , ch' è lo ricevitore , e per consequente conviene",02674167-v be appropriate or necessary,Italian,verb
LET1_BOCC_CORB0_1,sovvenire,sovvenire,"medesimo uscito di mente , sì come Essa benignissima fa sovente nelle bisogne de' ' suoi divoti , che , senza priego aspettare , da se medesima si muove a sovvenire dello opportuno aiuto al bisogno , veggendo il pericolo al qual tu eri , senza tua domanda aspettare , per te al Figliuolo domandò grazia e impetrò la salute tua",02554407-v help in a difficult situation,Italian,verb
POE1_PETR_CANZO_1,soccorri,soccorrere,", chi la chiamò con fede : Vergine , s ' a mercede miseria extrema de l' humane cose già mai ti volse , al mio prego t' inchina , soccorri a la mia guerra , bench ' i ' sia terra , et tu del ciel regina . Vergine saggia , et del bel numero una de le beate vergini",02553283-v give help or assistance; be of service,Italian,verb
LET1_BOCC_DECA2_1,intervenuto,intervenire,"consiglio di volere in altrui persone tentar quello che il marito dicesse da farne ; e destatolo quello che presenzialmente a lui avvenuto era disse essere a un ' altra intervenuto , e poi il domandò se a lei avvenisse che consiglio ne prenderebbe . Il buono uomo rispose che a lui parrebbe che colui che morto fosse si dovesse chetamente",00340744-v come to pass,Italian,verb
LET4_VIC_AUTO00_1,prevenuto,prevenire,"l Vico godé non averne prima avuto contezza , tra per la riverenza di un tale e tanto poeta , e perché , ove avesse saputo che era stato già prevenuto , non arebbe osato né goduto di lavorarla . Oltre a queste , sull ' idea dell ' "" anno massimo "" di Platone , sopra la quale aveva steso",02571406-v act in advance of; deal with ahead of time,Italian,verb
POE2_BOIAR_AMO1_1,convien,convenire,"mostrar di fora ardir , se 'l cor mi trema . Se pietà non mi porge il viso umano , e proveda che Amor sì non mi prema , ancor convien ch' io cridi , non ch' io gema . Come vuol frema il mare o il ciel intoni , ché a tutti e ' soni a me dansar convene ,",02674167-v be appropriate or necessary,Italian,verb
POE1_ALIG_VNCVR_1,convenemi,convenire,"matera prenda ; e vorrei dire , e non so ch' io mi dica : così mi trovo in amorosa erranza ! E se con tutti voi fare accordanza , convenemi chiamar la mia nemica , madonna la Pietà , che mi difenda . \ Con l' altre donne mia vista gabbate , e non pensate , donna , onde si",02674167-v be appropriate or necessary,Italian,verb
POE1_GUINI_RIME_1,conven,convenire,", siando l' alma mia a lui davanti . "" Lo ciel passasti e 'nfin a Me venisti e desti in vano amor Me per semblanti : ch' a Me conven le laude e a la reina del regname degno , per cui cessa onne fraude "" . Dir Li porò : "" Tenne d ' angel sembianza che fosse del",02674167-v be appropriate or necessary,Italian,verb
POE5_PAS_MYRI00_1,precorrervi,precorrervi,"nell ' infrangersi del cuore : paion umide di lagrime , paion ebbre di dolore . Oh ! qual colpa macchiò l' anima di codeste prigioniere ? qual dolor poté precorrervi la fiorita del piacere ? Queste bimbe , queste vergini in che offesero Dio santo , che perdóno ne sospirano con sì lungo inno di pianto ? Manda l' organo",00343295-v be a forerunner of or occur earlier than,Italian,verb
TEA4_MAN_ADEL00_1,conviensi,convenire,"fia chiuso . \ Ebbene ; Moriam qui da guerrier . \ Siamo traditi : Siam venduti al macello . \ In giusta guerra Morir vogliam , come a guerrier conviensi , Non isgozzati a tradimento . \ I Franchi ! MOLTI SOLDATI Fuggiamo ! \ Ebben , correte ; anch ' io con voi Fuggo : è destin di chi",02674167-v be appropriate or necessary,Italian,verb
LET4_MUR_POES00_1,pervenuti,pervenire,"come della teologia , giurisprudenza , medicina , e somiglianti , le quali non perdono il pregio loro , perchè alcuni le abusino . Ed eccoci a poco a poco pervenuti a scorgere , per qual cagione principalmente non sia apprezzata secondo il dovere la poesia , anzi perchè la vilipendano tante persone . Da ' medesimi poeti ella è tradita",00347930-v arrive at the point of,Italian,verb
LET4_LEO_OPMO00_1,convenire,convenire,"l' inquieta , insaziabile , immoderata natura umana ; alla tranquillità della quale , non che alla felicità , vedeva oramai per certo , niun provvedimento condurre , niuno stato convenire , niun luogo essere bastante ; perché quando bene egli avesse voluto in mille doppi aumentare gli spazi e i diletti della terra , e l' università delle cose ,",02705783-v accord or comport with,Italian,verb
POE1_ALIG_COMIF_1,soccorse,soccorrere," io di mia virtude stanca , e tanto buono ardire al cor mi corse , ch' i ' cominciai come persona franca : "" Oh pietosa colei che mi soccorse ! e te cortese ch' ubidisti tosto a le vere parole che ti porse ! Tu m' hai con disiderio il cor disposto sì al venir con le parole tue",02554407-v help in a difficult situation,Italian,verb
LET3_GUI_STOR00_1,soccorrerla,soccorrere,", secondo la sua duplicità , gli Orsini , raccolte nuove forze , andorono a campo a Palombara terra principale de' ' Savelli ; e si preparavano per andare a soccorrerla i Colonnesi , che dopo la vittoria avevano occupate molte castella de' ' Conti . Ma accortasi l' una parte e l' altra che 'l pontefice , dando animo ora",02554407-v help in a difficult situation,Italian,verb
POE1_PETR_TRION_1,conven,convenire,"da corruccio , e non da scherzo , avenir questo a me , s ' i ' fossi in cielo non dirò primo , ma secondo o terzo ! Or conven che s ' accenda ogni mio zelo , sì ch' al mio volo l' ira adoppi i vanni , ch' io porto invidia agli uomini , e nol celo ,",02674167-v be appropriate or necessary,Italian,verb
LET4_PAR_PRIN00_1,provenuto,provenire,", voi altri nobili ? \ Noi nasciamo come se ' nato tu medesimo , se io ho a dirti 'l vero : ma il sangue che in noi è provenuto dai nostri maggiori è tutt ' altra cosa che il tuo . \ Dàlle ! e voi seguite pure a infilzarmi maraviglie . Forseché il vostro sangue non è come",02743062-v come from; be connected by a relationship of blood,Italian,verb
LET2_MACH_IFIOR_1,concorse,concorrere,"si urtavano . Trovandosi adunque tutta la città armata , nacque a sorte una quistione in Mercato Vecchio , dove assai gente secondo che in simili accidenti si costuma , concorse . E spargendosi il romore , fu apportato ai Ricci come gli Albizzi gli assalivano , e agli Albizzi che i Ricci gli venivano a trovare ; per la qual",02433771-v collect in one place,Italian,verb
LET4_LEO_OPMO00_2,concorrere,concorrere,"rimuovano dai negozi della vita il più che si possa , e che a poco a poco dieno luogo , sottentrando le macchine in loro scambio . E deliberata di concorrere con ogni suo potere al progresso di questo nuovo ordine delle cose , propone per ora tre premi a quelli che troveranno le tre macchine infrascritte . L' intento della",02313721-v contribute to some cause,Italian,verb
POE5_CAR_LEVI00_1,accorrendo,accorrere,"ogni desio sfavilla . L' udì pria l' aspettante Di Caprera leon : con un ruggito Fiutando la battaglia alzò la testa , E saltò fuor . Le sante Ombre accorrendo al dittator romito Lo circondâr con rombo di tempesta . E già l' inclita gesta Prende ogni mente giovanil : chiamare Novellamente pare Giù da Marsala un lieto suon di",02062918-v move hurridly,Italian,verb
POE1_ALIG_COMPD_1,convienti,convenire,". Tu se ' omai del maggior punto certo ; ma perché Santa Chiesa in ciò dispensa , che par contra lo ver ch' i ' t' ho scoverto , convienti ancor sedere un poco a mensa , però che 'l cibo rigido c ' hai preso , richiede ancora aiuto a tua dispensa . Apri la mente a quel ch'",02674167-v be appropriate or necessary,Italian,verb
POE2_POLIZ_SGIO_1,pervenne,pervenire,"reti , e prende il core , dolce in sembianti , in atti acerbo e fello , giovene nudo , faretrato augello . Or poi che ad ale tese ivi pervenne , forte le scosse , e giù calassi a piombo , tutto serrato nelle sacre penne , come a suo nido fa lieto colombo : l' aier ferzato assai stagion",02009962-v reach a destination; arrive by movement or progress,Italian,verb
POE3_MAR_ADON00_1,conviene,convenire,"gradito , pur non ricuserà , se 'l comand ' io , nele fornaci in Mongibello accese a temedesmo edificar l' arnese . E tu per cui schernita ir mi conviene con infamia immortal fra gli altri dei , sol intento a recarmi affanni e pene , nulla curi giamai gli oltraggi miei , anzi ver me , con l' odio",02674167-v be appropriate or necessary,Italian,verb
POE5_DAN_PRIM00_1,accorrete,accorrere,"sorelle , gli strani amor di Tetide ! . . . Alma Cimòtoe da 'l crin castaneo , gentil Limnòria da ' ricci floridi , occhibovina Toe , deh ! accorrete a 'l cantico ! . . . - E volo : e i villici su l' unco vomere poggiati frangono le glebe , attoniti co ' grandi occhi guatando a",02062918-v move hurridly,Italian,verb
LET1_ALIG_VNUOV_1,convenia,convenire,"fu sì tosto a lui disponsata , e cominciò a prendere sopra me tanta sicurtade e tanta signoria per la vertù che li dava la mia imaginazione , che me convenia fare tutti li suoi piaceri compiutamente . Elli mi comandava molte volte che io cercasse per vedere questa angiola giovanissima ; onde io ne la mia puerizia molte volte l'",02674167-v be appropriate or necessary,Italian,verb
TEA3_ARE_MARE00_1,Occorse,occorrere,"ella prudentemente gustando la natura mia , tutto quello parlava , tutto quello ordinava e tutto quello operava , che io a bocca appena non le arei saputo dimandare . Occorse non so che mia malatia , o Dio che cura , o Dio che sollecitudine , o Dio che amore usciva di lei inverso de le bisogna mie : ella",00340744-v come to pass,Italian,verb
LET2_MACH_DPDTL_1,conviene,convenire,"sarebbe il vero vivere politico e la vera quiete d ' una città . Ma sendo tutte le cose degli uomini in moto , e non potendo stare salde , conviene che le salghino o che le scendino ; e a molte cose che la ragione non t' induce , t' induce la necessità : talmente che , avendo ordinata una",02674167-v be appropriate or necessary,Italian,verb
POE3_DECA_RIM00_1,trascorre,trascorrere,"mio di loro penser , dolce novella al core afflitto , contra quel che nel ciel forse è prescritto , recar potesse . Ahi mio nobil tesoro , troppo inanzi trascorre la lingua e quel ch' i ' non detto ragiona : colpa d ' Amor , che porre le devria freno , ed ei la scioglie e sprona . Canzon",02055618-v move past,Italian,verb
LET2_MACH_IFIOR_2,pervenne,pervenire,"si obligorono di soccorrersi , quando accadessi che alcuno di loro fusse dai magistrati oppresso . \ Mentre che costoro ad occupare la republica si preparavano , questo loro disegno pervenne a notizia de' ' Signori : per la qual cosa ebbono uno Simone dalla Piazza nelle mani , da il quale intesono tutta la congiura , e come il giorno","02024442-v reach a destination, either real or abstract",Italian,verb
POE1_GUITT_RIME_1,conven,convenire,", ch' altro non vegio ormai sia validore . Ché , prima del piacer , poco po noia , ma poi , po forte troppo om dar tristore : maggio conven che povertà si porga a lo ritornador , ch' a l' entradore . Adonqua eo , lasso , in povertà tornato del più ricco acquistato che mai facesse alcun del",02674167-v be appropriate or necessary,Italian,verb
POE1_CPIST_RIME_1,conven,convenire,"ciò che donna onora ; ma quest ' è quel che più m' ancide ancora , da ch' io vi veggio d ' ogni pietà fòra ; tanto che guai conven che di voi traggia , come d ' una crudel fera selvaggia . \ Deh ! com ' sarebbe dolce compagnia se questa donna e Amore e Pietate fossero insieme",02674167-v be appropriate or necessary,Italian,verb
