ID,TOKEN,LEMMA,SENTENCE,VERB SEMANTICS,language,PoS
POE4_MON_ILIA00_2,Precorsi,precorrere,"un certo Darete , uom ricco e d ' onoranza degno , di Vulcan sacerdote , e genitore di due prodi figliuoi mastri di guerra Fegèo nomati e Idèo . Precorsi agli altri si fêr costoro incontro a Diomede , essi sul cocchio , ed ei pedone : e a fronte divenuti così , scagliò primiero la lung ' asta Fegèo",02003250-v move ahead (of others) in time or space,Italian,verb
POE4_ALF_RIME00_1,prevenir,prevenire,"tuo indugiar m' irrita ? Sottrammi ai re , cui sol dà orgoglio , e regno , Viltà dei più , ch' a inferocir gl ' invita , E a prevenir dei pochi il tardo sdegno . \ Negri , vivaci , e in dolce fuoco ardenti Occhi , che date a un tempo e morte , e vita ; Siate",02571406-v act in advance of; deal with ahead of time,Italian,verb
POE2_POLIZ_RIME_1,Soccorrimi,soccorrere,", ché le mie voci avrian già mossi e sassi ! S ' a te servire el ciel mi dè per sorte , perché sanza ragion morir mi lassi ? Soccorrimi oramai , merzé chiamando finir mi sento , il core in te sperando . \ Che debbo io più , meschino , omai pensare , d ' aver riposo in",02554407-v help in a difficult situation,Italian,verb
TEA3_ARE_IPOC00_1,intervien,intervenire,"in cotale modo il predetto unto gli penetra talmente l' ossa , che si distrugge in bocca . \ Sia ammazzato chi ne ha e non spende . \ Gli intervien peggio . \ Come ? \ Dimandane quella avarizia che gli scanna le voglie , onde non se ne posson cavare pure una . \ Ora in casa , ma",00340744-v come to pass,Italian,verb
LET4_ALF_VIRT00_1,soccorre,soccorrere,"solamente a me stesso in tal guisa rimasto , me stesso invano ricerco , e non trovo . Ed ecco come alla accesa mia fantasia altro sfogo o rimedio non soccorre , che il pianto , o le rime . Ed ecco come , ora desiando , ora immaginando di vederti e parlarti , io ho vissuti questi due anni dacché",00725311-v come to one's mind; suggest itself,Italian,verb
TEA2_NMACH_CLIZ_1,intervenghino,intervenghino,"io stia sanza moglie e sanza cena , io son contento . Né credo che in uno anno intervenghino tante cose , quante sono intervenute oggi e dubito non ne intervenghino dell ' altre , perché io ho sentito per casa certi sghignazzamenti , che non mi piacciano . Ma ecco ch' io veggo apparire un torchio : e debbe uscir",00340744-v come to pass,Italian,verb
LET2_MACH_IFIOR_3,incorrerebbono,incorrere,"canto , pareva da differire , perché giudicava bisognassero forze , e quelle non essere possibile , sanza dimostrazione , raccozzare , e quando fussero scoperti , in manifesto pericolo incorrerebbono . Giudicava per tanto essere necessario che il propinquo San Giovanni si aspettasse ; nel quale tempo , per essere il più solenne giorno della città assai moltitudine in quella",02726906-v make oneself subject to; bring upon oneself; become liable to,Italian,verb
TEA3_TAS_AMIN00_1,sovenne,sovvenire,"appressare alla sua questa mia bocca ; e fatto non so come astuto e scaltro più de l' usato ( guarda quanto Amore aguzza l' intelletto ! ) mi sovenne d ' un inganno gentile co 'l qual io recar potessi a fine il mio talento ; che fingendo ch' un' ape havesse morso il mio labro di sotto ,",00725311-v come to one's mind; suggest itself,Italian,verb
LET4_LEO_OPMO01_1,provenire,provenire,", per l' eccellenza della quale io t' ho fornita . \ Io non ho ancora appreso nulla ; cominciando a vivere in questo punto : e da ciò dee provenire ch' io non t' intendo . Ma dimmi , eccellenza e infelicità straordinaria sono sostanzialmente una cosa stessa ? o quando sieno due cose , non le potresti tu scompagnare",00638236-v reason by deduction; establish by deduction,Italian,verb
LET4_VIC_AUTO00_2,concorresse,concorrere,"minor incerta somma che si ritragge dai diritti delle fedi con le quali tal professore abilita gli studenti allo studio legale ; detto dal signor Caravita che egli illico vi concorresse , ed esso ricusando perché un ' altra pretenzione , che pochi mesi innanzi esso aveva fatta , di segretario della città , gli era infelicemente riuscita ; il signor",01074673-v compete for something; engage in a contest; measure oneself against others,Italian,verb
LET5_DEL_CANN00_1,aggredita,aggredire,". "" Zia Kallina "" disse una voce straniera , "" perché avete raccontato i miei affari al servo ? "" "" È lui che ha voluto . Mi ha aggredita e voleva uccidermi . "" "" Uccidervi ? Per così poco ? Oh , quell ' uomo e le mie zie fanno tanto strepito per delle miserie , mentre c",01122487-v attack someone physically or emotionally,Italian,verb
LET5_SVE_ZENO00_2,occorre,occorrere,e mi vantai della vittoria . Uno dei due piccoli omini mi disse allora : - A me non importa di aver perduto perché io non fumo che quanto m' occorre . Ricordo la parola sana e non la faccina certamente sana anch ' essa che a me doveva essere rivolta in quel momento . Ma allora io non sapevo se,"02634015-v require as useful, just, or proper",Italian,verb
POE4_LEO_CANT01_1,occorre,occorrere,"dell ' armi e con la rauca voce E col funereo ceffo il core agghiaccia Al passegger , cui semivivo e nudo Lascia in breve tra ' sassi . Infesto occorre Per le contrade cittadine il bianco Tuo lume al drudo vil , che degli alberghi Va radendo le mura e la secreta Ombra seguendo , e resta , e si",02291532-v find unexpectedly,Italian,verb
POE2_LPULC_MOR3_1,proverremo,provenire,"Orlando dicìa : - Io ti farò , cavalier , villania . Aspettami , se vuoi , tanto ch' io vada a qualche cosa a legar quel lione , poi proverremo e la lancia e la spada per quel ch' ha fatto il gigante ghiottone . - Rispose Orlando : - Fa ' come t' aggrada , o lancia o spada",01120867-v take the initiative and go on the offensive,Italian,verb
TEA4_MET_ZENO00_1,Prevenir,prevenire,". \ Ferma ! \ Che brami ? \ Io . . . Pensa . . . ( Assistetemi , o dèi ! ) \ T' intendo : io deggio Prevenir le tue brame Senza che parli : è privilegio antico Già delle belle . Il so : tu Radamisto Hai ragion d ' aborrir . Gl ' impeti suoi ,",02571406-v act in advance of; deal with ahead of time,Italian,verb
TEA5_PIR_ODI100_1,convenirne,convenirne,"il peso e la responsabilità , persuadendo l' altro a ritirarsi . \ E hai detto questo anche a lei ? \ Sì . Anche a lei , prima di convenirne con Tito . È il sentimento mio ; come ora è anche di Tito . \ E lei ha detto di no ? \ Di no , di no ,",00807038-v be in accord; be in agreement,Italian,verb
POE5_GOZ_COLL00_1,trascorre,trascorrere,"con grande paura , la casa ben chiusa ed oscura , di gelidi raggi improvvisi ? Un fluido investe il torace , frugando il men peggio e il peggiore , trascorre , e senza dolore disegna su sfondo di brace e l' ossa e gli organi grami , al modo che un lampo nel fosco disegna il profilo d ' un",02070438-v move or progress freely as if in a stream,Italian,verb
POE3_MAR_ADON00_2,precorse,precorrere,"maggior duci antichi e de' ' moderni . Non so in qual sacro fonte immerse il labro o in qual libro divin gli annali lesse , siché 'l fato precorse il dotto fabro quando il futuro in vivo intaglio espresse . Imprese varie nel metallo scabro molt ' anni pria che fussero successe finte avea con tant ' arte e",02718318-v be earlier in time; go back further,Italian,verb
LET4_VER_ERAT00_1,trascorrere,trascorrere,", e scontento dell ' universo , quando non fosse moderato dalla speranza dell ' Eliso e da ' terrori dell ' Erebo , dovea qual torrente sanz ' argini trascorrere in violente operazioni . Mentre questi così ragionavano , Erostrato , già ritornato alle sue stanze , giacea nel sonno in cui avea sommersi quei turbati pensieri . \ RICONOSCENZA","02070867-v move along, of liquids",Italian,verb
LET4_MUR_FANT00_1,occorre,occorrere,"facoltà realmente distinta dall ' intelletto e dalla volontà . Finalmente se un ' anima sciolta giugne a veder Dio , in lui può essa vedere tutto quanto a lei occorre per essere sommamente felice , e sapere infinite cose . Ritornando ora ad essa memoria , il cui magazzino dicemmo riposto nella fantasia , possiam di qui apprendere , perché","02634015-v require as useful, just, or proper",Italian,verb
TEA4_MAN_ADEL00_2,precorre,precorrere,"Quai cani disciolti , correndo , frugando , Da ritta da manca , guerrieri venir : Li vede , e rapito d ' ignoto contento , Con l' agile speme precorre l' evento , E sogna la fine del duro servir . Udite ! Quei forti che tengono il campo , Che ai vostri tiranni precludon lo scampo , Son giunti",02571406-v act in advance of; deal with ahead of time,Italian,verb
LET1_BOCC_CORB0,pervenissi,pervenire,"tanto più parea che di piacere mi porgesse , per che da quello si fermò una speranza la quale mi promettea che , se io al fine del sentiero pervenissi, letizia inestimabile e mai da me non sentita mi si apparechiava . Onde pareva che in me s ' accendesse un disio sì fervente di pervenire a quello ,",02009962-v reach a destination; arrive by movement or progress,Italian,verb
POE5_MON_OSSI00_1,percorsa,percorrere,"le mattine sono ancorate come barche in rada . MEDITERRANEO \ A vortice s ' abbatte sul mio capo reclinato un suono d ' agri lazzi . Scotta la terra percorsa da sghembe ombre di pinastri , e al mare là in fondo fa velo più che i rami , allo sguardo , l' afa che a tratti erompe dal suolo",01850858-v travel upon or across,Italian,verb
TEA3_ARE_CORT01_1,Soccorretime,Soccorretime,"tu vestiti el saltimbarco e così trovandolo el Bargello lo appiccarà in tuo scambio . \ Impiccato , ah ! Misericordia ! A la strada , a la strada ! Soccorretime , io son morto ! \ Tenetelo , tenetelo ! Piglia , para ! A la spia , al mariolo ! Ah , ah , ah , ah ! \",02554407-v help in a difficult situation,Italian,verb
POE2_BOIAR_AMO1_2,Convense,Convense,\ Chi crederebbe che sì bella rosa avesse intorno sì pungente spine ? Chi crederebbe ascosa mai crudeltate in forme sì divine ? Merita tal risposta la mia fede ? Convense a cortesia scaciar da sé colui che mercè chiede ? Forsi de lo arder mio tanto non crede ? Ma già la fiamma mia fatta è tanto alta che ciascun,02674167-v be appropriate or necessary,Italian,verb
POE4_MON_ILIA00_1,aggredir,aggredire,"volse al Dio dell ' armi il Dio del giorno , e disse Eversor di città , Marte omicida , che sol nel sangue esulti , e non andrai ad aggredir tu dunque , a cacciar lungi questo altiero mortal , questo Tidìde che alle mani verrìa con Giove ancora ? Egli assalse e ferì prima Ciprigna al carpo della mano",01122487-v attack someone physically or emotionally,Italian,verb
LET2_CAST_CORTE_1,intervenissi,intervenire,"di molti antichi , rinovando una grata memoria , recitaremo alcuni ragionamenti , i quali già passarono tra omini singularissimi a tale proposito ; e benché io non v ' intervenissi presenzialmente per ritrovarmi , allor che furon detti , in Inghilterra , avendogli poco appresso il mio ritorno intesi da persona che fidelmente me gli narrò , sforzerommi a punto",01084999-v become a participant; be involved in,Italian,verb
POE4_LEO_CANT00_1,trascorra,trascorrere,"Mentre nel mondo si favelli o scriva . Prima divelte , in mar precipitando , Spente nell ' imo strideran le stelle , Che la memoria e il vostro Amor trascorra o scemi . La vostra tomba è un ' ara ; e qua mostrando Verran le madri ai parvoli le belle Orme del vostro sangue . Ecco io mi prostro",00422644-v disappear gradually,Italian,verb
POE2_ARIOS_5CAN_1,incorre,incorrere,"stato , o dato in preda degli inimici , par che 'l suo error veda . Per non saper dal finto il vero amico scernere , in tal error misero incorre . Di questo vi potrei , ch' ora vi dico , più d ' un esempio inanzi agli occhi porre ; e senza ritornar al tempo antico , n '",02726906-v make oneself subject to; bring upon oneself; become liable to,Italian,verb
POE3_TAS_GERU00_1,precorsa,precorrere,"le quai , trovando liberi e sforniti i passi de' ' nemici a le frontiere , in corso velocissimo se 'n vanno là 've Cristo soffrì mortale affanno . Ma precorsa è la fama , apportatrice de' ' veraci romori e de' ' bugiardi , ch' unito è il campo vincitor felice , che già s ' è mosso e che",02571406-v act in advance of; deal with ahead of time,Italian,verb
LET5_MOR_INDI00_1,percorsa,percorrere,". . "" Non ho mai pensato che . . . "" incominciò Leo ; ora tutti comprendevano che la gelosia della madre aveva trovato una via e l' avrebbe percorsa per intero ; tutti prevedevano con noia e disgusto la meschina tempesta che si addensava in quella luce tranquilla della cena : "" E lei caro Merumeci "" continuò Mariagrazia",01995963-v travel along a certain course,Italian,verb
LET5_DEL_CANN00_2,aggredito,aggredire,"Egli s ' aggirò un po ' intorno a se stesso come una trottola , con la mano sulla nuca , e cadde , lontano dal punto ove mi aveva aggredito . . . Io credevo lo facesse apposta . . . Attesi . . . attesi . . . che si sollevasse . . . Poi cominciai a sudare .",01122487-v attack someone physically or emotionally,Italian,verb
POE1_ALIG_COMPD_2,precorre,precorrere,"e a te non ricorre , sua disianza vuol volar sanz ' ali . La tua benignità non pur soccorre a chi domanda , ma molte fiate liberamente al dimandar precorre . In te misericordia , in te pietate , in te magnificenza , in te s ' aduna quantunque in creatura è di bontate . Or questi , che da",02571406-v act in advance of; deal with ahead of time,Italian,verb
TEA2_LARIO_CASP_1,incorrere,incorrere,". \ Ah , ah , ah , ah , ah ! \ Vorrei che Caridoro da l' altra parte veduto avessi simulare di lui pietoso , ma timido di incorrere in la inimicizia di suo patre , e pregarlo che se gli levassi di casa , e non volesse essere cagione di volerlo mettere in disgrazia di quell ' omo",02726906-v make oneself subject to; bring upon oneself; become liable to,Italian,verb
TEA4_MAN_ADEL00_3,percorresti,percorrere,"destina ! \ Ed io La compirò . @ . Pensa , o Latino , e certa Sia la risposta : a cavalieri il passo Dar può la via che percorresti ? \ Il puote . E a che l' avrebbe preparata il cielo ? Per chi , signor ? perché un mortale oscuro Al re dei Franchi narrator venisse D",01995963-v travel along a certain course,Italian,verb
LET2_MACH_DPDTL_2,incorrono,incorrere,"insieme non me ne maravigli e dolga . E tanto più , quanto io veggo nelle diferenzie che intra cittadini civilmente nascano , o nelle malattie nelle quali li uomini incorrono , essersi sempre ricorso a quelli iudizii o a quelli remedii che dagli antichi sono stati iudicati o ordinati : perché le leggi civili non sono altro che sentenze date",02726906-v make oneself subject to; bring upon oneself; become liable to,Italian,verb
LET4_MAN_FERM00_1,progredire,progredire,"stretta comunque ne fosse uscita , e corse tosto col pensiero a proporsi di volere prima di fare un altro passo meditar ben bene se le conveniva o no di progredire , e di non lasciarsi cogliere così alla sprovveduta . Con questo pensiero ella fu condotta nel parlatorio . Qui rinnovati i complimenti , la badessa pregò gli ospiti di","01996535-v move forward, also in the metaphorical sense",Italian,verb
LET4_VER_SAFF00_1,provenisse,provenire,"si maravigliavano , che così una timida e inesperta donzella superasse nel coraggio gli uomini avvezzi agli inganni del mare ; né potevano distinguere se da animo grande e reale provenisse tale intrepidità o da una insensata inesperienza . Quando ecco ella diede segni ben più maravigliosi , perché alzandosi disse : "" Siate di buon animo , che io reggerò",02631097-v happen or occur as a result of something,Italian,verb
POE4_MAN_GIOV01_1,Concorron,concorrere,"addusse , ed alto in un sedil si pose . Qui se alcun voglia gareggiar nel corso , con doni i cori alletta , e i premj pone . Concorron Teucri d ' ogni parte e Siculi . Niso ed Eurialo primi ; Eurialo insigne di fresca giovanezza e di beltade , Niso di santo amor pel giovanetto . Cui",02062918-v move hurridly,Italian,verb
POE4_MET_CANT02_1,sovvien,sovvenire,"ciascuno in te sua speme , Come t' ammiri ognun , come rammenti Le amorose tue cure , e qual ti renda Del benefico amor grata vicenda . A chi sovvien come tu volgi altrui , Sol che ricorra a te , benigno il ciglio ; A chi , qual dier pronto soccorso a lui La tua man , le tue",00725311-v come to one's mind; suggest itself,Italian,verb
TEA2_LARIO_SUPP_1,incorre,incorrere,"lo voglio un po ' squadrar , s ' ha l' aria D ' un ser capocchio , come ben debbe essere . \ @ \ Chi va pel mondo incorre in gran pericoli . \ Gli è ver : se questa matina a Garofalo , Passando il fiume , si fusse pel carico La nave aperta , tutti affogavamoci ,",02726906-v make oneself subject to; bring upon oneself; become liable to,Italian,verb
LET4_LEO_OPMO00_3,interviene,intervenire,"dai morbi e dalle calamità , fossero meno pronti che per l' addietro a volgere le mani contra se stessi , perocché sarebbero incodarditi e prostrati di cuore , come interviene per l' uso dei patimenti . I quali sogliono anche , lasciando luogo alle speranze migliori , allacciare gli animi alla vita : imperciocché gl ' infelici hanno ferma opinione",00340744-v come to pass,Italian,verb
LET4_DAZ_ETTO00_2,occorso,occorrere,"la compagnia . Non si sapeva quale impresa fosse per fare dapprima . Ne feci motto alla Ginevra , la quale , udito da me alla fine quanto le fosse occorso , ondeggiava in varii pensieri senza sapere a che risolversi . Con molte parole le mostrai che in modo nessuno le conveniva tornarsene a Roma , ove il Valentino avrebbe",00340744-v come to pass,Italian,verb
LET4_MAN_PRSP00_1,trasgredire,trasgredire,"aveva detto un di que ' bravi ; e , al sentirsi rimbombar quell ' ehm ! "" nella mente , don Abbondio , non che pensare a trasgredire una tal legge , si pentiva anche dell ' aver ciarlato con Perpetua . Fuggire ? Dove ? E poi ! Quant ' impicci , e quanti conti da rendere","02572443-v act in disregard of laws, rules, contracts, or promises",Italian,verb
TEA4_MET_ZENO00_2,trasgredito,trasgredire,"core , E lasciami partir . \ Numi ! e tu prendi Sì scellerato impiego ed inumano ? \ Il comando è sovrano , e a me la vita Costeria trasgredito . \ E qual castigo , Qual premio o quale autorità può mai Render giusta una colpa ? \ Addio . Non venni Teco a garrir . Nella proposta scelta","02572443-v act in disregard of laws, rules, contracts, or promises",Italian,verb
LET4_VER_ERAT00_2,Sovvengavi,Sovvengavi,"primieramente la cagione motrice del mio eccelso disegno non fu già quella per cui tanti capitani e conquistatori , esultando per le vittorie , depredarono i più ricchi templi . Sovvengavi di quello di Mileto consegnato alle fiamme da Serse dopo averne rapiti i tesori , e di quello di Delfo saccheggiato più volte per la sua opulenza . Né giovò",00725311-v come to one's mind; suggest itself,Italian,verb
POE4_LEO_CANT01_2,precorre,precorrere,"travaglio usato Ciascuno in suo pensier farà ritorno . Garzoncello scherzoso , Cotesta età fiorita È come un giorno d ' allegrezza pieno , Giorno chiaro , sereno , Che precorre alla festa di tua vita . Godi , fanciullo mio ; stato soave , Stagion lieta è cotesta . Altro dirti non vo ' ; ma la tua festa ch'",02718318-v be earlier in time; go back further,Italian,verb
TEA4_MON_CAIO00_1,trasgredita,trasgredire,", o Gracco . - Seduttor te chiamo del popolo , te solo , e tel dimostro . Tu suscitasti di Stolon la legge , che , ognor promossa e trasgredita ognora , son tre secoli e più che squarcia il seno della torbida Roma . - Or voi , Quiriti , datene tutti attento orecchio : udite la ruinosa di","02572443-v act in disregard of laws, rules, contracts, or promises",Italian,verb
POE4_MET_CANT02_2,trascorre,trascorrere,"a ' versi miei Un sì degno soggetto e sì fecondo ? Ben di quei pregi , onde ricolma sei , La maggior parte ubbidiente ascondo ; Ma se talor trascorre il labbro audace , Quel ch' ei dice , ah condona a quel ch' ei tace . E se degg ' io , benché il desio lo sproni , Tener",02055618-v move past,Italian,verb
POE2_ARIOS_5CAN_2,prevenirli,prevenire,"mosso Tassillone anco non s ' era . Tassillon , de Boemi e de Sassoni esercito aspettando e d ' Ungheria , alle squadre di Francia e legioni tempo di prevenirli dato avia . Carlo fermò ad Augusta i confaloni , e mandò all ' inimico ambasceria a saper se volesse esperienza far di sua forza o pur di sua clemenza",02571406-v act in advance of; deal with ahead of time,Italian,verb
